period,commodities:GC=F,commodities:HG=F,commodities:SI=F
2025-01-03,-0.09043621271848679,-0.11115923337638378,-0.028067125473171473
2025-01-07,0.02232441445812583,0.09466088376939297,-0.06997515470720828
2025-01-09,-0.011412184219807386,-0.20831377804279327,0.1698348680511117
2025-01-13,-0.0018584802746772766,-0.46984977275133133,0.18261580541729927
2025-01-15,-0.4546859571710229,-0.3140328023582697,-0.9809102416038513
2025-01-17,0.12779153895098716,0.03695586510002613,0.899050485342741
2025-01-22,0.023146043997257948,-0.0605429969727993,-0.5067321714013815
2025-01-24,-0.15680258721113205,-0.2399925363715738,-0.31268544401973486
2025-01-28,0.15507857222110033,-0.11099310545250773,-0.973656271584332
2025-01-30,-0.18374819494783878,-0.06000965088605881,-0.3184305876493454
2025-02-03,-0.02458089590072632,0.08361533936113119,-0.6427221158519387
2025-02-05,0.5065413406118751,-0.07453510165214539,-0.051457797817420214
2025-02-07,-0.8220049291849136,-1.0916657019406557,0.09009767835959792
2025-02-11,0.2605031233979389,-0.004875019192695618,0.44469398725777864
2025-02-13,0.017932608723640442,-0.3723249761387706,0.21999081026297063
2025-02-18,0.10016009397804737,0.11606424767524004,-0.25083597749471664
2025-02-20,-0.04483457049354911,-0.4476389456540346,-0.23448554892092943
2025-02-24,-0.3175201213452965,1.0740035828202963,-0.4531757878139615
2025-02-26,0.1465224358253181,-0.42596373800188303,0.2893584165722132
2025-02-28,0.545686412602663,0.3215897623449564,1.0815152004361153
2025-03-04,0.24720924627035856,0.14841772429645061,0.5254723455291241
2025-03-06,-0.36898204902536236,-0.340025665005669,-0.7457181620411575
2025-03-10,-0.3537424239329994,-0.24320584814995527,-0.5456081414595246
2025-03-12,-0.10190196428447962,0.053508076816797256,-0.08429680950939655
2025-03-14,0.11930713546462357,-0.00880356039851904,0.6783224744722247
2025-03-18,0.05060984380543232,0.33350666146725416,0.32269724644720554
2025-03-20,-0.1752359283855185,0.1577450284967199,-0.3654012898914516
2025-03-24,-0.06247756304219365,-0.304825761821121,-0.2476134028402157
2025-03-26,-0.31359565077582374,0.23607014818117023,-0.3409235767321661
2025-03-28,0.08759792894124985,-0.41367813432589173,-0.2000201055780053
2025-04-01,-0.023944530868902802,0.22567219045595266,-0.82837606780231
2025-04-03,0.20637433230876923,0.5018135234713554,0.3969796895980835
2025-04-07,0.2792929317802191,-0.07034291513264179,0.4050847766920924
2025-04-09,0.28031168691813946,-0.029230493120849133,0.5060541406273842
2025-04-11,0.09960266947746277,1.5376930981874466,0.3374263271689415
2025-04-15,-0.5027554021216929,-0.09720549915073207,-0.1790531687438488
2025-04-17,0.4629086251370609,-0.2108856439590454,-0.2822302430868149
2025-04-22,0.14970066910609603,-0.7752827163785696,-0.8189789159223437
2025-04-24,0.7284649517387152,1.5276653950568289,1.4541097397450358
2025-04-28,-0.26568578090518713,0.43196466204244643,-0.08077339989176835
2025-04-30,0.2536335573531687,0.3146628700196743,0.8877852018922567
2025-05-02,0.1378541700541973,-0.3344579981639981,-1.0164507934823632
2025-05-06,0.06493440642952919,0.2939169332385063,0.21393402852118015
2025-05-08,-0.10390358790755272,-0.7820186978206038,-0.893829392734915
2025-05-12,-0.15165965631604195,-0.23922811960801482,-1.269468054175377
2025-05-14,-0.47214228101074696,0.40364923793822527,0.16066281124949455
2025-05-16,-0.32600343879312277,-0.3308505639433861,-0.41691525653004646
2025-05-20,-0.29490769654512405,-0.31769609078764915,-0.3985125236213207
2025-05-22,1.141866604797542,0.776061353739351,0.5030394932255149
2025-05-27,-0.04588259942829609,-0.4553465135395527,-0.5584230059757829
2025-05-29,-0.4003399470821023,-1.71022001770325,-1.1474895244464278
2025-06-02,0.35969228856265545,0.21524158120155334,0.721733245998621
2025-06-04,-0.03777728555724025,0.4770105704665184,0.16129853122401983
2025-06-06,-0.44779787957668304,-0.2683178801089525,-1.1336189461871982
2025-06-10,0.02169954404234886,0.24953724956139922,-1.2333120186813176
2025-06-12,0.4090385939925909,-0.39432977233082056,-1.3446149047231302
2025-06-16,-0.020175157114863396,0.09419081313535571,0.009332291083410382
2025-06-18,0.16883869899902493,-0.8382241884246469,-1.494163541123271
2025-06-23,0.09560450911521912,-0.8975995557848364,-1.3373102098703384
2025-06-25,-0.14763461984694004,-0.5200247969478369,-0.14516820665448904
2025-06-27,-0.7215034794062376,-0.8463281939039007,-0.7810075543820858
2025-07-01,0.025952382944524288,0.5640344270505011,0.5698048630729318
2025-07-03,-0.10568516701459885,0.2216229783371091,-0.44713594391942024
2025-07-07,0.171481422134093,-0.09167372575029731,0.7079808600246906
2025-07-09,0.26238213176839054,0.38225132599473,0.14856601622886956
2025-07-11,-0.2803000332787633,-0.26020171330310404,-0.25024261698126793
2025-07-15,1.060536706354469,1.3443308863788843,-0.1470032073557377
2025-07-17,-0.07134514953941107,-0.2682481191586703,-0.12092884350568056
2025-07-21,-0.20521678682416677,0.1612783814780414,0.16780466213822365
2025-07-23,-0.22944795060902834,-0.06763613224029541,-0.10539698472712189
2025-07-25,-0.02702887076884508,-0.5464064481202513,-0.4109954200685024
2025-07-29,-0.0316242934204638,-0.015143131488002837,-0.20097777352202684
2025-07-31,0.8844264758517966,-0.5543024241924286,0.48829807341098785
2025-08-04,-0.16786956693977118,-0.15588459192076698,-0.7606191849336028
2025-08-06,0.6765774580417201,0.4298995970748365,0.0317641138099134
2025-08-08,-0.30875831935554743,0.42144964449107647,-0.09729507518932223
2025-08-12,0.04840340022929013,0.7024513687938452,0.1979243103414774
2025-08-14,-0.07662672735750675,2.086535532027483,0.24709738697856665
2025-08-18,0.050360668217763305,0.6968419053591788,0.11271507490891963
2025-08-20,0.07181287743151188,-0.7587408956605941,-0.7385764271020889
2025-08-22,-0.01047482155263424,0.2670009632129222,-0.12142962031066418
2025-08-26,-0.2757518202997744,-0.15427661617286503,-0.4024420343339443
2025-08-28,0.3253974951803684,-0.0029207104817032814,-0.41969211120158434
2025-09-02,0.013294908218085766,-0.05761057697236538,0.46680728532373905
2025-09-04,-0.15815855469554663,-1.4533836198970675,-0.21911114919930696
2025-09-08,-0.295783753041178,0.6107270438224077,-0.35661984235048294
2025-09-10,-0.35000341218255926,2.042292988859117,1.4571830560453236
2025-09-12,-0.3482337112072855,-0.7200375557295047,-0.4739346206188202
2025-09-16,0.1791041352553293,-0.42150401370599866,0.4959129097405821
2025-09-18,0.0051032863557338715,0.37268802523612976,0.22559849164099433
2025-09-22,-0.06575839407742023,0.4209526853519492,0.7895079888403416
2025-09-24,0.12631720211356878,-0.45001136884093285,-0.30533986911177635
2025-09-26,-0.23226053547114134,1.284727712161839,0.29318292811512947
2025-09-30,0.0014856117777526379,-0.09183274349197745,-0.06326330825686455
2025-10-02,0.12500690575689077,-0.11984287016093731,-0.2321934700012207
2025-10-06,-0.09131758660078049,1.1379324505105615,0.013178855180740356
2025-10-08,0.6546902135014534,0.003017337789060548,-0.050208283588290215
2025-10-10,-0.09146038629114628,-0.4349674843251705,-0.19253578048665076
2025-10-14,-0.05659930547699332,-1.0138191804289818,0.28267104481346905
2025-10-16,-0.2505853399634361,1.332710434217006,0.08437945693731308
2025-10-20,0.057277048006653786,-0.4342122822999954,0.6334991306066513
2025-10-22,0.23998799454420805,1.030676952097565,-0.1574086781911319
2025-10-24,0.14829449832905084,0.17900496791116893,0.22619510954245925
2025-10-28,0.2274736212566495,0.9261226654052734,0.5769254192709923
2025-10-30,-0.08330083917826414,-0.3205249235033989,0.14695427753031254
2025-11-03,-0.16877832263708115,-0.3949983532074839,0.4146067830733955
2025-11-05,-0.04078955762088299,-0.43212911346927285,0.07180939801037312
2025-11-07,-0.09028354147449136,-0.6475306409411132,-0.229746347758919
2025-11-11,-0.21592253260314465,-0.33680755319073796,0.13529147114604712
2025-11-13,0.18376304814592004,-0.14783832084503956,0.038434880785644054
2025-11-17,0.07903564395383,0.2818342074751854,0.09624115517362952
2025-11-19,-0.1669852277263999,0.3343689311295748,0.0996690965257585
2025-11-21,0.026016147807240486,0.15190011262893677,0.061886359471827745
2025-11-25,-0.2036599488928914,-0.14201633865013719,-0.24285358283668756
2025-11-28,-0.032586365938186646,-1.1592115387320518,-0.31235384196043015
