period,bonds:EMB,bonds:HYG,bonds:IEF,bonds:LQD,bonds:SHY,bonds:TIP,bonds:TLT,commodities:GC=F,commodities:HG=F,commodities:SI=F,dow30:AAPL,dow30:AMGN,dow30:AXP,dow30:BA,dow30:CAT,dow30:CRM,dow30:CSCO,dow30:CVX,dow30:DIS,dow30:DOW,dow30:GS,dow30:HD,dow30:HON,dow30:IBM,dow30:INTC,dow30:JPM,dow30:KO,dow30:MCD,dow30:MMM,dow30:MRK,dow30:MSFT,dow30:NKE,dow30:PFE,dow30:PG,dow30:RTX,dow30:TRV,dow30:UNH,dow30:V,dow30:VZ,dow30:WMT
2025-01-02,0.0006277603097259998,-0.00032281549647450447,-0.002194924163632095,-0.002642038234625943,-0.0029797653696732596,-0.0012351360637694597,0.0042165289632976055,0.023898095823824406,-0.002983551239594817,0.04451262019574642,-0.03636363614350557,-0.030299892649054527,0.016183065250515938,-0.014616318978369236,-0.011012167437002063,-0.03135573863983154,-0.004426372819580138,0.0100924635771662,-0.0075068234000355005,-0.010360666550695896,0.0013597931247204542,-0.004099179175682366,-0.003536219126544893,-0.002235480409581214,-0.027413961477577686,-0.0015267448034137487,-0.008214043686166406,0.0033670105040073395,0.034068421460688114,-0.005856853676959872,0.036352542228996754,-0.014789634384214878,0.00027520302683115005,-0.003604169934988022,-0.0008673949632793665,-0.0027357141952961683,0.020925052696838975,-0.013204874005168676,0.0027505022007972,-0.006617040140554309
2025-01-06,-0.015513163321884349,-0.006222311872988939,0.006497884925920516,0.01421462744474411,-0.009071180640603416,-0.006542844697833061,0.028711247257888317,-0.021896047750487924,0.03002065047621727,-0.18081071227788925,0.028455031104385853,0.00991298258304596,0.02468464197590947,-0.04543345607817173,-0.018445037654601038,0.07600658340379596,-0.017488349345512688,0.06218324555084109,0.08318177703768015,-0.03208229877054691,-0.05966320401057601,0.033507662621559575,0.023329010233283043,-0.06769579195679398,-0.6542650684714317,0.03730983892455697,-0.013939435593783855,-0.10630148369818926,-0.10217912518419325,-0.01697328919544816,0.09297945816069841,0.046377042308449745,-0.006113891489803791,-0.08124525845050812,-0.10057998169213533,-0.08002817467786372,-0.023854663711972535,-0.09730376256629825,-0.06729416362941265,0.013605020008981228
2025-01-08,0.005774494726210833,0.006808735313825309,0.000670024543069303,0.005956645589321852,-0.0002958893310278654,0.0036742048105224967,0.0036567709175869823,-0.006454584887251258,0.00039306003600358963,-0.06144767478690483,-0.010942542692646384,0.03742806240916252,-0.037734364392235875,0.021259733010083437,-0.029031907208263874,-0.009916214738041162,0.04461420839652419,-0.0324331009760499,-0.051647561602294445,-0.05613863468170166,-0.0422374985209899,-0.0052386862225830555,-0.009441678412258625,-0.010205540806055069,0.011187480296939611,-0.021452309811138548,-0.0008653877303004265,-0.08831364940851927,-0.06253996398299932,-0.06468738336116076,0.0012769359163939953,-0.057050745002925396,-0.06151058152318001,-0.00840205792337656,0.04592573456466198,0.04080240521579981,-0.022291474044322968,0.008115941658616066,-0.03096001921221614,0.039360152557492256
2025-01-13,-0.00166127469856292,-0.0012609977566171438,-0.0015266572590917349,-0.003410444362089038,-0.00032602716237306595,-0.0005343639058992267,0.00016724294982850552,-0.05709244683384895,0.006623058579862118,-0.09200672432780266,-0.01170622231438756,0.025667056441307068,0.016923148185014725,-0.04353366978466511,0.041859748773276806,0.0035112882032990456,0.000838178355479613,0.014025660580955446,-0.006294686114415526,0.03377154725603759,0.021136980038136244,-0.00414479011669755,0.0004469247069209814,-0.008677124744281173,0.03188503533601761,0.036306656897068024,0.014654850587248802,0.0036301661748439074,-0.0032433439046144485,0.023893816396594048,-0.00910614151507616,0.012027911958284676,-0.012761842692270875,0.015319254132919014,0.02041810634545982,0.010252430569380522,0.07814653590321541,-0.009171905694529414,0.01567221526056528,-0.013382929610088468
2025-01-15,0.0059958393685519695,0.001991981640458107,0.003446275368332863,0.00691369129344821,-0.0042047942988574505,0.003436821047216654,-0.007402090355753899,0.007448265329003334,0.028032468631863594,0.13645348697900772,0.018296198919415474,0.05789707927033305,0.0695798397064209,-0.02527375565841794,-0.0035659819841384888,-0.005088034085929394,-0.028074032627046108,0.012946553528308868,0.15326073433971033,-0.008952595293521881,0.06846037972718477,0.025704270228743553,0.02632724680006504,0.0012019434943795204,0.02478157076984644,0.03524780087172985,-0.009107496123760939,-0.033585330471396446,0.08055526809766889,0.0075423684902489185,0.012115966528654099,0.028101307922042906,0.03381283534690738,0.012078760599251837,-0.014735185541212559,-0.0003324374556541443,0.003058680216781795,-0.01434873603284359,-0.014000301714986563,-0.0320664681494236
2025-01-17,-0.004901653155684471,-0.004670887428801507,-0.005915455752983689,-0.006748188519850373,-0.0057508525205776095,-0.005249087349511683,-0.013798171072266996,0.01561432343441993,-0.018554008100181818,0.05524137243628502,0.030162799172103405,0.17490418255329132,-0.033949772361665964,-0.14543834142386913,0.0015646079555153847,0.1793963871896267,0.004439014475792646,-0.08103125728666782,-0.016836461145430803,0.016642880626022816,0.1422700397670269,0.003864095750031993,0.001797562523279339,0.019354889169335365,0.3773478716611862,-0.018427036702632904,0.009242869447916746,0.010440501384437084,0.012243597768247128,-0.04257038235664368,0.03318215440958738,-0.0806460827589035,-0.01199076371267438,0.016907922457903624,-0.00017069699242711067,-0.015500662382692099,-0.0387146930443123,-0.015526439528912306,0.004682985600084066,-0.016604993026703596
2025-01-22,-0.008911133743822575,-0.007637236500158906,-0.009188771480694413,-0.009091075975447893,-0.006841483744210564,-0.007717664004303515,-0.010555086191743612,-0.0017775450833141804,-0.024676818400621414,-0.008900187443941832,0.000163370743393898,-0.0010472442954778671,0.026178316213190556,0.000587725080549717,-0.01262629241682589,0.030944906175136566,0.011814290191978216,-0.010848874691873789,-0.007751977303996682,-0.02796550653874874,-0.0037401628214865923,-0.020949204452335835,0.07994119171053171,-0.004281156230717897,0.02619044901803136,0.001424292684532702,-0.016904050018638372,0.051431766245514154,0.0032275309786200523,-0.011678637471050024,0.03387856716290116,0.03957332856953144,-0.03053071489557624,0.013604658655822277,-0.01675753155723214,0.009927865117788315,-0.013282475527375937,-0.004515009073656984,-0.0024463654262945056,-0.0005995433311909437
2025-01-24,0.0031460935715585947,0.0024650938576087356,0.003560307086445391,0.0025789831997826695,0.001957337197382003,0.0034935649018734694,0.007118084700778127,0.0026988054160028696,-0.002172698954382213,0.00860267085954547,-0.0035850436543114483,-0.012690829578787088,-0.0053377896547317505,-0.03504231385886669,-0.006997269578278065,-0.018700469052419066,0.0021706039551645517,-0.020208341302350163,0.014137704856693745,-0.0024177674094971735,-0.001703331246972084,0.027830582519527525,-0.01856517837222782,-0.002499212045222521,-0.026340898126363754,0.0006647286936640739,0.008181883371435106,0.03377956454642117,0.007591513334773481,-0.0008612284436821938,-0.0012033311650156975,-0.0029088319279253483,0.0048564382595941424,-0.0041677558328956366,-0.013632029760628939,0.0008725003572180867,0.057374765165150166,0.00856551481410861,0.011682095937430859,0.014673200901597738
2025-01-28,-0.013654995331307873,-0.0004064100212417543,-0.010205838822002988,-0.016005276702344418,0.006951808885787614,0.00021852715872228146,-0.09014537086477503,-0.002887609414756298,-0.026324893813580275,-0.08215313125401735,0.008870363235473633,-0.0819073161110282,0.014109220588579774,0.05692844744771719,-0.05123387183994055,0.048664893954992294,0.014700879342854023,-0.04375576740130782,-0.07787321973592043,-0.0698454612866044,0.024949320126324892,-0.03620730806142092,-0.04843928851187229,-0.04085248336195946,-0.008549796417355537,0.05170211661607027,-0.06680231541395187,-0.07893565436825156,0.10442669119220227,0.03901055408641696,0.041584597900509834,-0.03574538230895996,-0.07623428804799914,0.028073158115148544,0.034841522574424744,-0.005934387911111116,-0.05904804216697812,0.09863236620731186,0.010180898010730743,-0.0688423610990867
2025-01-30,0.004952720599249005,0.002165098558180034,0.00684166606515646,0.006221182411536574,0.005146436975337565,0.004668307490646839,0.012420748127624393,0.03817114979028702,0.03585751913487911,0.06872080266475677,-0.025188821367919445,-0.012632970698177814,0.015777092427015305,0.05819316580891609,-0.0629267618060112,-0.04763701744377613,0.030501346103847027,-0.007923902943730354,-0.048115748912096024,-0.08026946894824505,0.02110870648175478,-0.011612486094236374,0.03615700453519821,0.12117411568760872,0.0014985501766204834,-0.019686666782945395,-0.0020303986966609955,0.004675545205827802,0.007670477032661438,0.005925138480961323,-0.063681835308671,-0.016640476882457733,0.0014482028782367706,-0.015237238723784685,0.028317516669631004,0.023255402455106378,-0.05505175422877073,0.02587364101782441,-0.042417533695697784,0.023990771733224392
2025-02-03,-0.0005242149345576763,-0.005335985217243433,-0.00031115650199353695,0.00019339716527611017,-0.004770679515786469,-0.001060593407601118,0.015234275255352259,0.005606910213828087,0.010493529960513115,0.009802463930100203,-0.023009585216641426,0.019084752071648836,0.0029890905134379864,0.000461996765807271,-0.010277396067976952,0.009656619746237993,-0.1321617984212935,8.158804848790169e-05,0.004204472992569208,-0.04778217291459441,-0.01669371174648404,0.0021561626344919205,-0.004597107879817486,0.02461820701137185,0.03973774262703955,-0.0059101899387314916,-0.005525021115317941,0.006480605807155371,-0.01836887700483203,0.015530638862401247,0.004883244633674622,0.0007721781730651855,-0.10336461383849382,0.012474582064896822,0.00919709401205182,-0.006443675607442856,0.036126441322267056,0.0076173716224730015,0.01988258631899953,0.015358242206275463
2025-02-05,0.0038415658054873347,0.001622991287149489,0.006548424833454192,0.0059137786738574505,0.0008417142671532929,0.005107954784762114,0.01713520393241197,0.006651848671026528,0.02150328375864774,-0.025116014934610575,-0.021165766404010355,0.06315908109536394,0.01151324575766921,0.03662464302033186,-0.010764642618596554,-0.006699972786009312,0.015943105332553387,-0.01477034529671073,-0.0453889574855566,-0.008746114559471607,0.0008801966905593872,0.0032040011137723923,-0.009722296614199877,-0.0036360541125759482,-0.01090971753001213,0.00420250603929162,0.0005376311019062996,0.0016827154904603958,-0.0019783060997724533,-0.014245002530515194,0.001247193431481719,0.2593497969210148,0.022553871502168477,0.008641696069389582,0.00484420417342335,-0.01320247258991003,-0.03192007914185524,0.011105808313004673,0.0010698046535253525,-0.0011854711920022964
2025-02-07,0.0028883880004286766,0.0031100884079933167,0.00377710722386837,0.0018940139561891556,0.005436227889731526,0.003584797028452158,-0.0022557536140084267,0.00343082332983613,0.05179709382355213,0.06355294352397323,0.023906532675027847,-0.01981735462322831,0.08476466778665781,-0.01920003117993474,0.07857763953506947,0.007492649368941784,-0.007746697869151831,0.03799079870805144,-0.08023962937295437,0.09670865116640925,0.09157678135670722,-0.010823548305779696,0.02831810712814331,0.05635659769177437,-0.09936130419373512,0.000910966657102108,0.0263287085108459,-0.020718789601232857,-0.0013496000319719315,-0.06093901861459017,0.1067800847813487,-0.0635839644819498,-0.005706250434741378,-0.014636248350143433,-0.006179762538522482,-0.07284519355744123,-0.0016128267161548138,0.007808351540006697,0.004752247710712254,-0.027389923110604286
2025-02-11,-0.004554087558062747,-0.0006927759968675673,-0.0028407842328306288,-0.0024611153785372153,-0.0004869087424594909,-0.0006427096377592534,-0.0065439851096016355,-0.0009691966988611966,-0.023416946816723794,-0.005137605796335265,0.020386801450513303,0.005627475387882441,-0.002783146745059639,-0.0022082452778704464,-0.005831049056723714,-0.008713409311894793,-0.006289292767178267,0.010544877492066007,-0.0032928057480603456,-0.001609472674317658,-0.005974153697025031,0.0047113936161622405,-0.009661162737756968,0.024052803870290518,0.05447625182569027,0.013471212703734636,0.045332036388572305,0.005561646888963878,0.0015166556695476174,0.0014999777704360895,-0.003923737443983555,0.0036007205490022898,-0.013348875574592967,0.010677056154236197,0.0052565233781933784,-0.0007260123966261744,0.0009115142675000243,-0.0009088500955840573,0.012009946978650987,-0.004853074293350801
2025-02-13,0.02331854123622179,0.01821991801261902,0.021538755390793085,0.025693854317069054,0.013453422696329653,0.019977252930402756,0.03561273775994778,0.020401543006300926,-0.07895294111222029,0.08763547788839787,0.028358175419270992,0.03718831017613411,0.010002835188060999,0.016951213125139475,0.005790880881249905,0.048992494121193886,0.07445070333778858,0.00593547523021698,-0.006448263069614768,0.006334909005090594,0.0007433026112266816,0.025020096451044083,-0.007083433563821018,0.005641360767185688,0.20183801651000977,0.018831106135621667,0.03164839278906584,0.0385871771723032,0.003689279197715223,-0.017788926139473915,0.009729294339194894,0.06098868325352669,0.01088207820430398,0.031600131653249264,-0.01159348152577877,-0.013453164137899876,-0.03050444135442376,0.047523027285933495,0.02461562491953373,0.025913442485034466
2025-02-18,-0.0037832060479559004,-0.0007352747488766909,-0.005229275324381888,-0.003940031514503062,-0.0007128783472580835,-0.003085016389377415,-0.016560192219913006,0.0177619862370193,-0.018667080905288458,0.022369354497641325,0.01638540648855269,0.005175916070584208,0.0059452628483995795,0.003120737965218723,0.0013071569264866412,0.003826051950454712,-0.004772096406668425,0.005407762597315013,-0.007313817855902016,0.033252755645662546,0.017611095565371215,-0.017223697621375322,0.025899596395902336,0.00806778494734317,0.13179054111242294,0.012020023074001074,0.0018872824730351567,-0.011256892117671669,0.0014381969813257456,0.011099934577941895,-0.003356362460181117,0.060574104893021286,-0.006602900335565209,0.015615795622579753,0.008568346034735441,0.0005622943863272667,-0.02793426625430584,0.00836210313718766,-0.0016883006319403648,-0.0033683034125715494
2025-02-20,-0.0028707257006317377,-0.002603633503895253,0.007454011822119355,-0.0006996805313974619,-0.004538230052276049,-0.001472968840971589,0.001592261716723442,0.012322892434895039,0.016485077794641256,0.009140640962868929,-0.021152785047888756,0.0030326135456562042,-0.025170136708766222,-0.05079254321753979,-0.011319272685796022,-0.003973908722400665,-0.008048080606386065,0.0006198231130838394,-0.00760494964197278,0.030173320323228836,-0.045972466468811035,0.10269318940117955,-5.584210157394409e-05,-0.009142830152995884,0.13616861402988434,-0.07166439108550549,-0.0004961903323419392,0.007910318905487657,-0.022226488683372736,0.04819781705737114,0.003466605208814144,0.009316109120845795,0.011359976808307692,0.02108910121023655,-0.007817895151674747,-0.008373305201530457,-0.022434294689446688,-0.013580924365669489,0.0696019409224391,-0.06779301352798939
2025-02-24,-0.0028617727803066373,-0.0026432141894474626,-0.0034939313773065805,-0.003361091483384371,-0.0031965915695764124,-0.0025062733329832554,0.002234820742160082,-0.006438220152631402,-0.009507684502750635,0.033124751411378384,0.0017134444788098335,0.04467486031353474,-0.0032370546250604093,0.07659889943897724,0.002060964470729232,-0.022895867936313152,-0.005383508745580912,-0.014420382678508759,0.004239093512296677,-0.03559234365820885,0.009443568240385503,-0.013993298634886742,0.01846164371818304,0.008775430032983422,-0.027229434344917536,-0.016709699761122465,-0.024056178517639637,0.0066810124553740025,0.000113318907096982,0.015774451196193695,-0.016372005455195904,0.03274697996675968,0.005410999059677124,-0.005521171260625124,-0.04173451289534569,0.015926102176308632,-0.02857728861272335,0.020180163672193885,0.0294748954474926,-0.0018106158822774887
2025-02-26,0.0034952091373270378,0.001596182570210658,0.0029645869362866506,0.0023224120814120397,0.0005850864836247638,0.0005497721140272915,0.009845091495662928,-0.0027460111305117607,0.025044191628694534,0.00012639444321393967,-0.0053587257862091064,-0.056126050651073456,0.009586359825334512,0.009941015392541885,-0.031612501188647,0.10819274187088013,-0.038504862459376454,-0.04676167108118534,-0.012563488446176052,0.04300470743328333,-0.001044105738401413,-0.022492626681923866,-0.03561985492706299,-0.03318042913451791,-0.027245547622442245,0.005607006125501357,0.03635107260197401,-0.02075552057067398,-0.022458684165030718,0.02875664457678795,-0.0013424125500023365,-0.018362899776548147,-0.005961461458355188,-0.008186230959836394,0.021753290930064395,-0.014379278305568732,0.034517343156039715,-0.003933937769033946,-0.005118496250361204,-0.05374362040311098
2025-02-28,0.011781018227338791,0.007244224427267909,-0.0012383596040308475,0.006924297194927931,0.007039751741103828,0.006411041831597686,0.021406658925116062,-0.009398529306054115,0.01845010556280613,0.0876459851861,0.020261332858353853,0.010125729953870177,0.03566456399857998,0.04410542780533433,0.0636082449927926,-0.01526288315653801,-0.0023504109121859074,-0.006086589768528938,0.041043996810913086,0.08866610378026962,0.07031164318323135,0.043116552755236626,-0.01915998850017786,0.012071891454979777,0.16647053696215153,0.015690849162638187,-0.0763463843613863,-0.031187911983579397,0.05622297152876854,-0.02395906299352646,0.02204940188676119,0.06361855799332261,0.1119655966758728,-0.01401844248175621,0.011316956952214241,0.019785547628998756,0.023126613348722458,0.036341167986392975,-0.11110768048092723,-0.007907385006546974
2025-03-04,-0.0013029933325015008,-0.0004408594541018829,-0.0038692771340720356,-0.003969096811488271,-0.0005981319627608173,-0.00434602698078379,-0.013257076672744006,0.006425283994758502,-0.010714323667343706,0.0016504438244737685,-0.010591839207336307,0.006298708496615291,-0.03507804125547409,-0.03313827142119408,-0.01677946763811633,-0.11354960687458515,-0.002384759718552232,-0.00786466634599492,-0.03363034006906673,-0.012996333825867623,-0.037514673080295324,-0.0210973366338294,-0.019861906941514462,0.01735282363370061,-0.06389012321596965,-0.03813849273137748,-0.031085919006727636,0.003410502220503986,-0.04594489652663469,0.0007412601262331009,0.004865666589466855,-0.046299939043819904,-0.018152321921661496,-0.014539630326908082,-0.037914374843239784,-0.018177098827436566,0.016068722179625183,-0.020055004861205816,-0.02377779985545203,-0.07889085821807384
2025-03-06,-0.00043951859697699547,0.0013904816005378962,0.003947356774006039,-0.0009215380996465683,0.006304500624537468,0.006179643329232931,-0.02910901652649045,-0.0012798983079846948,-0.09566169395111501,-0.05937412707135081,-0.03855864400975406,0.016556136775761843,-0.026795294135808945,-0.043959228321909904,-0.01608456950634718,-0.030783910304307938,-0.0015528067015111446,0.01789842452853918,-0.008159587159752846,0.00034420471638441086,-0.05296196974813938,-0.004616885911673307,0.04650563886389136,0.01353751216083765,-0.0036607494112104177,0.00327182374894619,0.012597376480698586,0.005084294825792313,0.019507649820297956,0.01449810154736042,-0.07155901845544577,0.03658200695645064,0.03413423243910074,0.031120998843107373,0.006220675073564053,0.016705116257071495,0.056949758902192116,-0.023753965739160776,-0.016282908618450165,-0.00897601991891861
2025-03-10,-0.0024754139594733715,-0.003038910566829145,0.005087875295430422,0.0009183574002236128,0.0015784354181960225,0.0028703423449769616,0.006001569796353579,0.004988034721463919,-0.014191192109137774,0.0210745045915246,-0.059685857966542244,0.014216318260878325,-0.05868941731750965,-0.055031257681548595,-0.0035314206033945084,-0.020223449915647507,-0.045316796749830246,0.009114133892580867,-0.018628820776939392,-0.008652699878439307,-0.0661443043500185,-0.009580002631992102,0.005362908123061061,-0.0052343932911753654,-0.015113865956664085,-0.09544712677598,-0.004157108312938362,-0.014111808268353343,0.011120808776468039,0.02824999298900366,-0.033008704078383744,-0.012657864950597286,-0.005300988093949854,0.010723974439315498,0.004875129379797727,7.6118012657389045e-06,-0.04643776826560497,-0.010516244219616055,0.004327324219048023,-0.0435783177963458
2025-03-12,0.004856540996115655,0.006079939426854253,0.001142250606790185,0.0020154647063463926,0.003372793784365058,0.0029074837220832705,-0.0017836764454841614,0.007329421117901802,0.017904686275869608,-0.021846206858754158,-0.03098207153379917,-0.009585266932845116,0.005241440609097481,0.03175377659499645,-0.006042914930731058,0.029896656051278114,-0.012232990236952901,-0.004604312591254711,-0.04174385778605938,-0.019210996106266975,0.051395902410149574,-0.007886970648542047,-0.005108923185616732,-0.03991725528612733,0.05130610289052129,-0.0112995863892138,-0.029761473648250103,-0.022844688268378377,0.041101738810539246,-0.01382195227779448,0.014176072552800179,-0.005116005428135395,-0.00446810107678175,-0.0240522101521492,0.015717715141363442,-0.013534617610275745,0.01893843151628971,0.021663602674379945,0.0018653087317943573,-0.051425015553832054
2025-03-14,0.01273437263444066,-0.0051983012817800045,-0.021758268121629953,0.01289176952559501,-0.016930836951360106,-0.00981650804169476,-0.04402794875204563,-0.013006348861381412,-0.08333525899797678,0.029099193401634693,0.008866310119628906,-0.06506731570698321,0.018293995410203934,0.07109058555215597,-0.043812220916152,0.056803757324814796,0.003597029484808445,0.0051734559237957,0.13738031312823296,-0.09585785306990147,0.0680154412984848,0.03605267498642206,-0.004777189344167709,0.05365151073783636,0.06431043427437544,0.0022943448275327682,0.08258478349307552,-0.020306667778640985,0.012723563238978386,-0.02016027260106057,0.01888979598879814,-0.10140086617320776,0.02200315147638321,-0.035666640382260084,0.11295447451993823,-0.1602750327438116,-0.10340299177914858,0.012665179558098316,-0.1332433708012104,-0.07096576411277056
2025-03-18,-0.008446131716482341,-0.010682417778298259,-0.006578893051482737,-0.004402231192216277,-0.008677365258336067,-0.006612453376874328,-0.0029333290876820683,-0.02136743627488613,-0.017881606705486774,0.006619226187467575,-0.015050476882606745,-0.0011979970149695873,-0.013437319081276655,-0.04814845183864236,-0.0459027960896492,0.007396093104034662,-0.010796882212162018,-0.004015169106423855,-0.0007457912943209521,-0.0028572604060173035,-0.007641259056981653,0.005852377973496914,-0.012147091096267104,0.025568850338459015,2.903863787651062e-06,-0.004380452912300825,-0.018703535199165344,-0.027842504670843482,-0.023969867266714573,0.0014707010122947395,-0.024730967357754707,-0.0030422923155128956,0.0010212846100330353,-0.02672217320650816,0.03700657142326236,-0.02652754168957472,0.051574401557445526,-0.01032014167867601,0.010729413945227861,-0.028248563408851624
2025-03-20,-0.01320984517224133,-0.011663270881399512,-0.005825518514029682,-0.012812014552764595,-0.006475133413914591,-0.006401136284694076,-0.008009467914234847,-0.017847269191406667,-0.012472567497752607,-0.02010423829779029,-0.02445107465609908,-0.02909358823671937,-0.013859587372280657,-0.016775439376942813,-0.029615779407322407,-0.061538997339084744,-0.0010522124357521534,-0.04233234701678157,-0.026736277155578136,-0.041612040251493454,-0.008275527507066727,0.001997758634388447,-0.013268214650452137,-0.06433840841054916,0.14256887789815664,-0.02348338722367771,0.04522243561223149,0.03127812664024532,-0.034388165920972824,-0.0065289889462292194,-0.02374208951368928,-0.028400897979736328,-0.00844653631793335,-0.021509512327611446,0.06302409991621971,0.11116958921775222,0.011844185180962086,-0.017987603321671486,-0.0397079992108047,0.19020962063223124
2025-03-24,-0.0023794762673787773,0.0008549757767468691,-0.007560688303783536,-0.007241426734253764,-0.0017089403991121799,-0.0035220691934227943,-0.01575251342728734,-0.015782461035996675,-0.0662625222466886,-0.03438454010756686,0.0012543713673949242,-0.06125536514446139,0.04614452086389065,0.03255825024098158,0.03363257646560669,0.044432222843170166,0.01302817021496594,-0.009855398791842163,0.003958981949836016,0.03596968739293516,-0.0021530501544475555,0.12128843739628792,0.0039925710298120975,0.07778551056981087,-0.0065807277569547296,0.06852246820926666,0.03147607482969761,-0.04020526265958324,0.014307999052107334,0.028246304020285606,0.02772087510675192,-0.010955012636259198,0.0010657249949872494,0.008529539685696363,0.010541380848735571,0.0017835088074207306,0.027477950497996062,0.03157882718369365,0.024021824821829796,0.08113142848014832
