period,commodities:GC=F,commodities:HG=F,commodities:SI=F,dow30:AAPL,dow30:AMGN,dow30:AXP,dow30:BA,dow30:CAT,dow30:CRM,dow30:CSCO,dow30:CVX,dow30:DIS,dow30:DOW,dow30:GS,dow30:HD,dow30:HON,dow30:IBM,dow30:INTC,dow30:JPM,dow30:KO,dow30:MCD,dow30:MMM,dow30:MRK,dow30:MSFT,dow30:NKE,dow30:PFE,dow30:PG,dow30:RTX,dow30:TRV,dow30:UNH,dow30:V,dow30:VZ,dow30:WMT
2025-01-02,0.01123286783695221,0.0006270129233598709,0.023292580619454384,-0.026586167514324188,-0.0052316319197416306,0.005510500632226467,-0.029411382973194122,-0.008276453241705894,-0.011037727817893028,-0.0016906586242839694,0.012828177772462368,-0.004771109204739332,-0.014558562077581882,0.0040955073200166225,-0.0013634649803861976,-0.0016393153928220272,0.0005002337857149541,0.00844306405633688,0.0012089693918824196,-0.0067686825059354305,0.008997385390102863,0.004714294336736202,-0.003121139481663704,-0.006951681338250637,-0.026785992085933685,0.0030109172221273184,-0.010011267848312855,0.0025029019452631474,0.0,-0.002672316273674369,-0.005202773492783308,0.0054862163960933685,-0.0038813259452581406
2025-01-06,-0.0024984295014292,0.02142973430454731,0.017823152244091034,0.006716436706483364,-0.010119156911969185,-0.003967007156461477,0.005166178569197655,0.001126387738622725,-0.00714486138895154,-0.0015302506508305669,-0.003998600412160158,-0.0009900396689772606,0.008843941614031792,0.005603956524282694,0.0004882093344349414,-0.02132762409746647,8.984363375930116e-05,-0.034136317670345306,-0.004887321498245001,-0.015339748933911324,-0.008859273977577686,0.003228716319426894,0.005833159666508436,0.010573391802608967,-0.018030976876616478,0.011219286359846592,-0.027816198766231537,-0.015393597073853016,-0.0016935823950916529,0.0013051367131993175,-0.005955904256552458,-0.01627672277390957,0.007134568877518177
2025-01-08,0.002931690076366067,0.015975521877408028,0.0001641787530388683,0.0020209273789077997,0.008170781657099724,0.0027444090228527784,-0.004357052501291037,-0.005331038497388363,0.006044514011591673,0.004571197088807821,0.004735066555440426,-0.01474143099039793,-0.012511301785707474,-0.0001723251334624365,0.007700052578002214,-0.002087170723825693,-0.00348901329562068,-0.006518001202493906,-0.000164484852575697,0.014198561199009418,-0.008468578569591045,0.013168678618967533,-0.011649386025965214,0.005171673372387886,-0.01115917693823576,-0.010001908987760544,0.0049475133419036865,0.0097088273614645,0.004499957896769047,0.019774150103330612,0.0029794503934681416,0.0005137254483997822,0.010842887684702873
2025-01-13,-0.013006500899791718,0.004900805652141571,-0.03269226476550102,-0.010398083366453648,0.029903287068009377,0.012603462673723698,-0.00834866426885128,0.03223824128508568,0.0038309728261083364,0.0003403657174203545,0.01432821061462164,-0.005260024685412645,0.02993692085146904,0.005254014860838652,-0.0018228988628834486,0.004161925986409187,-0.010751662775874138,0.002607623115181923,0.01793142966926098,0.00945252738893032,0.004664827603846788,0.025508295744657516,0.01728065498173237,-0.004209801089018583,0.012283796444535255,0.0029895396437495947,0.0017642619786784053,0.02259053848683834,0.003864660393446684,0.038523126393556595,-0.0025706382002681494,0.008165430277585983,-0.01593261957168579
2025-01-15,0.012987195514142513,0.011303415521979332,0.03863722085952759,0.019484931603074074,0.006865135859698057,0.03904663771390915,-0.0049217273481190205,0.008895431645214558,-0.007383311167359352,0.010896035470068455,0.009072949178516865,0.0005546924076043069,0.007952280342578888,0.058431003242731094,0.03332507237792015,0.004748409613966942,0.010416383855044842,0.026722995564341545,0.01952769048511982,-0.004361559171229601,0.0025536026805639267,0.004145801533013582,0.004405646119266748,0.02527507394552231,-0.0014060348039492965,-0.007220220286399126,-0.0005636313580907881,-0.003185800276696682,0.012790891341865063,-0.0005887049483135343,0.022995369508862495,-0.0026157046668231487,0.006039567291736603
2025-01-17,-0.0007648764876648784,-0.016689905896782875,-0.01831214502453804,0.007506991736590862,0.009897798299789429,0.003461261745542288,0.012705327942967415,0.014271647669374943,0.014149334281682968,0.00683051161468029,0.01302807591855526,0.005246372427791357,0.0041510192677378654,0.020905863493680954,0.00012225445243529975,-0.0004942812374792993,0.009520702064037323,0.08849306404590607,0.019049029797315598,0.0073623573407530785,0.0043161665089428425,0.013204465620219707,-0.02799498848617077,0.01042655948549509,-0.003804251551628113,-0.0071983360685408115,0.003917458932846785,0.005381445400416851,-0.01182846911251545,-0.001626969431526959,0.007442638743668795,0.011410930193960667,0.006985424552112818
2025-01-22,0.00456311134621501,-0.009204786270856857,-0.002302175387740135,0.005330669227987528,-0.004997963551431894,0.01343336421996355,-0.00433837017044425,-0.001884559402242303,0.017529888078570366,0.009783211164176464,-0.011632147245109081,0.0010115036275237799,-0.01844710111618042,-0.003171557327732444,-0.02010851912200451,-0.008836201392114162,-0.0044691963121294975,0.004125614184886217,-0.0007226894376799464,-0.010306037962436676,-0.004468341823667288,0.01506721880286932,-0.005835792049765587,0.04047657921910286,0.011820055544376373,-0.023932702839374542,0.018502097576856613,-0.010954409837722778,0.031121311709284782,-0.010089078918099403,-0.0002164543402614072,-0.001795635442249477,0.0016103528905659914
2025-01-24,0.005125977098941803,-0.0022120100911706686,0.011346087791025639,-0.003942302893847227,-0.008892030455172062,-0.013998747803270817,-0.01376376859843731,0.0030220337212085724,-0.0023333278950303793,0.0,-0.002310342388227582,0.010035932995378971,-0.002414384391158819,-0.004073823802173138,0.00026535469805821776,-0.018561795353889465,-0.005500798113644123,-0.0349091961979866,-0.00418263440951705,0.006318413652479649,0.0036147639621049166,-0.0013375949347391725,-0.011239595711231232,-0.005949834827333689,-0.009738934226334095,0.0030710494611412287,-0.00621390575543046,-0.0077902087941765785,0.001448260503821075,0.0051587047055363655,0.0060448432341217995,0.009146354161202908,0.010076017118990421
2025-01-28,0.010646340437233448,0.004036140162497759,0.015513326041400433,0.03589216247200966,-0.00940976943820715,0.0019574167672544718,0.01484696101397276,-0.01194510143250227,0.03635206073522568,0.005906605161726475,-0.006508221384137869,-0.010643993504345417,-0.011999045498669147,0.007112134713679552,-0.014318027533590794,-0.02244664542376995,0.006803158670663834,-0.02444629929959774,0.004840598441660404,-0.023925811052322388,-0.0066412403248250484,-0.0007923302473500371,-0.005015761125832796,0.028671929612755775,-0.01587020419538021,-0.004103682469576597,-0.02066478133201599,0.026047248393297195,-0.010331558994948864,-0.0019154218025505543,-0.00017943904094863683,-0.005922919139266014,-0.001129905111156404
2025-01-30,0.01927775703370571,0.007138274610042572,0.03541131317615509,-0.007422295399010181,0.008272879756987095,0.011668330989778042,0.033242933452129364,-0.04752203822135925,-0.029906081035733223,0.015331105329096317,0.004038387909531593,0.002118002623319626,-0.0628347247838974,0.01296901609748602,0.0026088282465934753,0.01352490484714508,0.12190037965774536,0.013078669086098671,0.006170571316033602,0.019231269136071205,0.0007236622623167932,0.018697042018175125,0.006794092245399952,-0.06380172818899155,0.022594690322875977,0.010835106484591961,0.007073675747960806,0.030304085463285446,-0.001724902307614684,0.01378671545535326,0.02112211100757122,-0.020314037799835205,0.01172588113695383
2025-02-03,0.007580053061246872,0.007480180822312832,0.008183552883565426,-0.03444231301546097,0.012014782056212425,-0.0029022637754678726,-0.003689150558784604,-0.026987014338374138,-0.00722547760233283,0.007234436925500631,0.0010050437413156033,0.008279796689748764,-0.043706849217414856,-0.012618388049304485,-0.007846588268876076,-0.005872715730220079,0.019480545073747635,-0.00257671601139009,-0.0018348662415519357,-0.0020500447135418653,0.004665072076022625,-0.014293553307652473,0.009768020361661911,-0.010024605318903923,-0.004039384890347719,-0.012139719910919666,0.016549905762076378,0.007494092918932438,-0.0023683519102633,0.010434011928737164,0.011692695319652557,0.014867306686937809,0.01396066416054964
2025-02-05,0.006393163464963436,0.02096465229988098,-0.0009430997888557613,-0.0014184979954734445,0.0629868283867836,0.014771834015846252,0.03133722394704819,-0.008601563982665539,0.010952739976346493,0.01985376514494419,-0.0015020822174847126,-0.02466173842549324,-0.01568654179573059,0.017614850774407387,0.0056464350782334805,-0.00538230687379837,-0.00439600320532918,0.018490444868803024,0.009250260889530182,0.007154863327741623,-0.0032492410391569138,0.005063569638878107,-0.011861957609653473,0.0022286102175712585,-0.028424378484487534,0.021793922409415245,0.005220318678766489,0.006135245319455862,0.009298701770603657,-0.010394053533673286,0.012352827936410904,0.008006113581359386,0.016631675884127617
2025-02-07,0.003948792815208435,0.028336210176348686,-0.005643623415380716,-0.024260789155960083,-0.014341205358505249,-0.010613671503961086,-0.018073590472340584,-0.004305308684706688,-0.015168492682278156,0.0,0.004728821571916342,-0.01103389821946621,-0.004912738222628832,-0.003530915593728423,-0.01653061807155609,-0.020706743001937866,-0.004349730908870697,-0.014553207904100418,-0.003980365581810474,0.007547135930508375,-0.00020371837308630347,-0.016215428709983826,-0.008783520199358463,-0.014705312438309193,-0.043590474873781204,-0.0034904389176517725,-0.005403013899922371,-0.006465922109782696,-0.009942675940692425,-0.005694819148629904,0.0015528463991358876,-0.0015032574301585555,-0.016666995361447334
2025-02-11,-0.0006178516196087003,-0.022808939218521118,-0.004982735030353069,0.021596863865852356,0.006323519162833691,-0.002226363867521286,-0.0006094385753385723,-0.0027291818987578154,-0.008594348095357418,-0.006068356800824404,0.010663938708603382,-0.0023820470087230206,0.0015544415218755603,-0.00507031474262476,0.005708520300686359,-0.007606027647852898,0.02154969982802868,0.058927152305841446,0.014468204230070114,0.04616773873567581,0.005786915775388479,0.0025353410746902227,0.0016190389869734645,-0.0018940698355436325,0.005622681695967913,-0.013229814358055592,0.011277328245341778,0.006683341693133116,-0.0002886747824959457,0.0010305754840373993,0.0002280116459587589,0.013426332734525204,-0.004381826613098383
2025-02-13,0.005792712792754173,0.014999774284660816,-0.0013772492529824376,0.019482221454381943,0.006452411413192749,0.0035838005132973194,-0.004358464386314154,0.004704279825091362,0.011372605338692665,0.020733529701828957,0.00630684569478035,0.003290322842076421,0.0020887877326458693,-7.696626562392339e-05,0.012909219600260258,0.0012674612225964665,0.01312645711004734,0.070829838514328,0.0031534491572529078,0.011431838385760784,0.007836563512682915,-0.0010081777581945062,-0.014698389917612076,0.0036604099441319704,0.013061143457889557,0.006652329582720995,0.008455685339868069,-0.007442125119268894,0.009717299602925777,0.00714155426248908,0.011709650978446007,0.012504748068749905,0.013802565634250641
2025-02-18,0.016508834436535835,-0.01547394972294569,0.015608854591846466,-0.000531643396243453,0.005616741720587015,0.005802426021546125,0.0029779011383652687,0.0019227310549467802,0.007383782882243395,-0.004325808025896549,0.005264925770461559,-0.00745665468275547,0.0267907977104187,0.01746825873851776,-0.015231404453516006,0.02575675956904888,0.006827607285231352,0.14893123507499695,0.012074870057404041,0.0026103423442691565,-0.012129602953791618,0.0024866440799087286,0.003367464989423752,0.0029582639690488577,0.06043126806616783,0.0011744096409529448,0.0154729587957263,0.010968102142214775,0.0004194575594738126,-0.04448914900422096,0.008219266310334206,0.005110231228172779,-0.0025022695772349834
2025-02-20,0.007031498942524195,0.011129332706332207,0.013576987199485302,0.003912772983312607,0.012360896915197372,-0.019747266545891762,-0.028718912973999977,-0.010966458357870579,-0.018975375220179558,-0.0026252104435116053,0.00987292267382145,-0.007210510782897472,0.01706838048994541,-0.03951948136091232,-0.001999821048229933,0.002558184787631035,0.0015876860124990344,0.014283232390880585,-0.045608147978782654,-0.0004281818983145058,0.0036695438902825117,-0.007484710309654474,0.024008555337786674,0.0052766562439501286,0.0058439322747290134,0.00038617869722656906,0.004315383732318878,-0.0023950249888002872,-0.004590695258229971,-0.017011424526572227,-0.013433340936899185,0.011361069045960903,-0.06751733273267746
2025-02-24,0.0035000646021217108,-0.009474510326981544,-0.012234930880367756,0.006292543839663267,0.021902719512581825,0.00044015637831762433,0.015459949150681496,-0.003299190429970622,-0.004788714461028576,-0.0116333719342947,0.006162423640489578,0.023106548935174942,-0.011711034923791885,0.000862857501488179,-0.007502667605876923,-0.009624253027141094,0.0014903226401656866,-0.02442125231027603,-0.011035671457648277,-0.010708744637668133,0.009014042094349861,0.0034428774379193783,0.01958337426185608,-0.01036681979894638,0.04822973906993866,0.01322026364505291,0.0018194173462688923,0.01720847189426422,0.03363212198019028,-0.010561119765043259,0.003808773821219802,0.013011397793889046,-0.011780573055148125
2025-02-26,0.004225883167237043,0.012405953370034695,0.014113256707787514,-0.027412429451942444,-0.029744433239102364,0.009365079924464226,-0.02977653592824936,0.0006424144958145916,0.004729278385639191,-0.0029605303425341845,-0.008216774091124535,0.01169296633452177,-0.009733776561915874,0.004640498664230108,-0.007170557044446468,-0.003165271133184433,-0.007437997031956911,0.02279181405901909,0.005385726224631071,-0.009698481298983097,-0.020976800471544266,0.006055099423974752,-0.022676613181829453,0.004588702693581581,-0.006753146182745695,-0.012039238587021828,-0.007850119844079018,-0.0002355125907342881,-0.014600558206439018,-0.014540397562086582,-0.004155217669904232,-0.012199372053146362,-0.015369952656328678
2025-02-28,-0.016224097460508347,-0.014404511079192162,-0.018470875918865204,0.018951155245304108,0.007297697942703962,0.022717438638210297,0.004591657314449549,0.01155072171241045,0.00995362363755703,0.0046904669143259525,0.012369709089398384,0.022123461589217186,0.010021105408668518,0.02817782759666443,0.016089411452412605,0.00825419370085001,-0.0031245287973433733,0.027340421453118324,0.021387003362178802,0.0047860052436590195,-0.0052405367605388165,0.03010295145213604,0.01826881244778633,0.011298125609755516,-0.0074004209600389,0.012564383447170258,0.010815124958753586,0.01874740980565548,0.014417320489883423,0.013566379435360432,0.019403420388698578,-0.003936584573239088,0.018628891557455063
2025-03-04,0.006689961068332195,-0.010764556005597115,0.002369823632761836,-0.008861592039465904,0.004526722710579634,-0.041528720408678055,-0.06787626445293427,-0.016060087829828262,-0.019711049273610115,-0.003471681382507086,-0.007145286537706852,-0.034088075160980225,-0.012276954017579556,-0.04066644236445427,-0.02076898328959942,-0.019142527133226395,0.011998606845736504,-0.06401094794273376,-0.040602922439575195,-0.029894908890128136,0.004851799923926592,-0.05053189769387245,-0.006354222074151039,0.00030882537248544395,-0.013998729176819324,-0.019231315702199936,-0.013820250518620014,-0.03908631578087807,-0.019902268424630165,0.016057027503848076,-0.026862485334277153,-0.023058420047163963,-0.027213843539357185
2025-03-06,0.0004458405601326376,0.002618996659293771,0.00621952535584569,-0.0017407059203833342,0.0039407736621797085,-0.030512258410453796,-0.029418528079986572,0.007417329587042332,-0.020484399050474167,-0.008636349812150002,0.014090270735323429,-0.03614061325788498,-0.009040181525051594,-0.04377219080924988,-0.012030086480081081,0.007793241646140814,-0.010639299638569355,-0.002887367969378829,-0.02003805711865425,0.0054077273234725,0.009452609345316887,-0.004549313802272081,0.008654394187033176,-0.010352044366300106,-0.0012860904680565,0.011498742736876011,0.0002863184199668467,-0.010546003468334675,-0.007820375263690948,0.024365553632378578,-0.024454476311802864,0.031931065022945404,-0.014059679582715034
2025-03-10,-0.004727635066956282,-0.009332316927611828,-0.008422949351370335,-0.04969415441155434,0.007666305638849735,-0.04449496418237686,-0.039895471185445786,-0.014637069776654243,-0.03595280274748802,-0.029843362048268318,0.007836729288101196,-0.02330026775598526,-0.0013360267039388418,-0.051343176513910294,-0.005722245201468468,-0.0032684861216694117,-0.017900394275784492,-0.035004761070013046,-0.04240879416465759,0.00027992058312520385,-0.012654109857976437,0.008982060477137566,0.006109279580414295,-0.03400592878460884,-0.028261683881282806,-0.0033726419787853956,0.0017603215528652072,0.0009342085686512291,-0.00015599113248754293,-0.022973371669650078,-0.01118241623044014,0.009292359463870525,-0.043451350182294846
2025-03-12,0.00895433034747839,0.01694430783390999,0.01795988343656063,-0.017633212730288506,-0.020241741091012955,0.020770346745848656,0.03030344657599926,-0.004838376771658659,0.02681645378470421,-0.0034672890324145555,-0.009193277917802334,0.00874611921608448,-0.02540869079530239,0.008021505549550056,-0.00936016347259283,-0.010796843096613884,0.0027277818880975246,0.04449570178985596,-0.005426301155239344,-0.015605217777192593,-0.024285297840833664,0.018134793266654015,-0.014674892649054527,0.007384856231510639,-0.007986405864357948,-0.010831699706614017,-0.027821099385619164,-0.0011715161381289363,-0.010147107765078545,-0.010195035487413406,0.002105312654748559,-0.0195310078561306,-0.025951538234949112
2025-03-14,0.0034120429772883654,-0.0059377336874604225,0.0039861006662249565,0.018007416278123856,0.0034165435936301947,0.035248707979917526,0.015507987700402737,0.018813351169228554,0.027798734605312347,0.013813982717692852,0.021956371143460274,0.01810700073838234,0.02021930180490017,0.031140491366386414,0.011624070815742016,0.013360453769564629,0.010320908389985561,0.014659884385764599,0.03168767690658569,0.0007233620272018015,0.0078013199381530285,0.02907351218163967,-0.0014793555019423366,0.02551850862801075,-0.01358285453170538,0.004676515236496925,-0.0036842632107436657,0.006095982622355223,0.019232505932450294,0.014698724262416363,0.00984326470643282,-0.003208015114068985,0.010008926503360271
2025-03-18,0.011632116511464119,0.011988299898803234,0.014711851254105568,-0.0061403377912938595,0.004655386786907911,-0.006298672407865524,-0.0017314874567091465,-0.017458461225032806,-0.007220907602459192,-0.009736779145896435,0.01308190543204546,-0.00010061944340122864,0.002662450075149536,0.0007977584027685225,-0.01296019647270441,-0.003236952004954219,-0.02408507466316223,0.008913042955100536,0.004435971844941378,-0.010609539225697517,-0.0012179443147033453,-0.015059728175401688,-0.0007387472433038056,-0.013416056521236897,-0.005305710714310408,0.00993142370134592,-0.012149305082857609,0.004834852647036314,-0.017617402598261833,0.009533204138278961,0.0006573686841875315,0.013199970126152039,-0.021613115444779396
2025-03-20,0.0013496266910806298,0.0017714450368657708,-0.005578420590609312,-0.005310529377311468,-0.002251057419925928,0.0006649469723924994,0.0012158445315435529,-0.007023482583463192,-0.0012893558014184237,-0.008214235305786133,0.0043792431242764,-0.014361375011503696,-0.01571848802268505,0.009535515680909157,0.005924266297370195,0.010678538121283054,-0.03620174154639244,-0.006655671633780003,-0.00041837713797576725,0.006187540013343096,0.00026057171635329723,-0.012743264436721802,0.007523284759372473,-0.002530111465603113,-0.015602735802531242,-0.0007632894557900727,-0.006069260649383068,-0.006301354616880417,-0.00683488929644227,0.015968702733516693,-0.001089252531528473,-0.004333290737122297,-0.0060416823253035545
2025-03-24,-0.0016911295242607594,-0.004629859235137701,-0.0007513042655773461,0.011207465082406998,-0.00526646850630641,0.02680819295346737,0.015543018467724323,0.017389142885804176,0.01885037124156952,0.011049785651266575,0.001637471024878323,0.007212969474494457,0.003312138607725501,0.02612694725394249,0.0353083573281765,0.008199651725590229,0.018606368452310562,-0.0016502031357958913,0.026263076812028885,0.004069240763783455,0.0007527917041443288,0.01838536374270916,-0.00862916000187397,0.004640794359147549,-0.008128383196890354,-0.005341537296772003,-0.00625858036801219,0.017374908551573753,0.010617370717227459,-0.0006772888009436429,0.024164892733097076,-0.009823055937886238,0.01740965247154236
2025-03-26,-0.0009264629916287959,0.006346784066408873,0.0009113558335229754,-0.009971397928893566,-0.0037545638624578714,-0.011813933961093426,-0.022374490275979042,-0.00441710976883769,-0.0267572533339262,0.013193377293646336,0.012159084901213646,-0.008202048018574715,0.007334263063967228,-0.020727278664708138,0.0031530794221907854,0.004703165497630835,0.001759166712872684,-0.032762303948402405,-0.00039834805647842586,0.01743195578455925,0.021467287093400955,-0.005356349982321262,0.0027275460306555033,-0.013220926746726036,-0.012095768935978413,-0.013396547175943851,0.022646106779575348,-0.009852338582277298,0.010772346518933773,0.009247533045709133,-0.0012776443036273122,0.01574118249118328,0.005295009817928076
2025-03-28,0.008557505905628204,0.0029383650980889797,-0.007276267744600773,-0.026940058916807175,0.0038517992943525314,-0.024335941299796104,-0.032918259501457214,-0.02873184159398079,-0.028626715764403343,-0.008833727799355984,-0.0033659699838608503,-0.023978568613529205,-0.025288734585046768,-0.028675971552729607,-0.012706857174634933,-0.018044715747237206,-0.009016715921461582,-0.03928853198885918,-0.02146841771900654,-0.0052438760176301,-0.018071359023451805,-0.024551253765821457,0.018436457961797714,-0.030624475330114365,-0.03889254480600357,0.007964913733303547,-0.004038624465465546,-0.01289850939065218,-0.003393794409930706,0.0006202708464115858,-0.020239997655153275,-0.0006674713222309947,-0.00562135549262166
2025-04-01,-0.0012497066054493189,-0.0001992085890378803,-0.008715344592928886,0.004760601557791233,-0.014972489327192307,0.005301055032759905,-0.0140531649813056,0.0023321083281189203,0.006832942366600037,0.0014573363587260246,0.007266332395374775,-0.010388110764324665,-0.008917051367461681,0.003946190234273672,-0.0026501878164708614,0.007996339350938797,0.006733402609825134,-0.029492748901247978,-0.006708167493343353,0.003484477289021015,0.004025508649647236,0.005500354338437319,-0.029852984473109245,0.01795228198170662,0.0199632216244936,-0.03207972273230553,0.000821127847302705,0.0029398154001682997,0.0003024659235961735,-0.0012036014813929796,-0.01179669238626957,0.0004409008543007076,0.011776898987591267
2025-04-03,-0.013757020235061646,-0.043221957981586456,-0.08008137345314026,-0.09701334685087204,0.0134840477257967,-0.10497702658176422,-0.11060810089111328,-0.09031457453966141,-0.06194445490837097,-0.06909753382205963,-0.06419017165899277,-0.09690529853105545,-0.10348331928253174,-0.09663747251033783,-0.04122765734791756,-0.044060297310352325,-0.026304898783564568,0.02026643417775631,-0.07223217189311981,0.025605132803320885,0.02124403603374958,-0.05580568686127663,-0.002427886938676238,-0.023913895711302757,-0.15594825148582458,-0.01673858053982258,0.01690632663667202,-0.02217402681708336,-0.005269256420433521,0.03241977468132973,-0.02024209499359131,0.019478201866149902,-0.028247231617569923
2025-04-07,-0.02035854198038578,-0.05039936676621437,0.013441371731460094,-0.03742598369717598,-0.01609407551586628,0.002564359689131379,0.016482524573802948,-0.02823425456881523,0.014227941632270813,-0.00238643866032362,-0.022087670862674713,-0.0027572244871407747,-0.024408958852291107,-0.011320974677801132,-0.03563728556036949,-0.018655598163604736,-0.007501203566789627,-0.014206260442733765,0.01959000900387764,-0.022560354322195053,-0.0007331967353820801,0.012839725241065025,-0.0035659284330904484,-0.005517581943422556,-0.029064621776342392,-0.014912614598870277,-0.021730564534664154,-0.001107456861063838,-0.03541715815663338,-0.000667004263959825,-0.0025900148320943117,-0.010512805543839931,0.007663706783205271
2025-04-09,0.02924741618335247,0.011562180705368519,0.024402476847171783,0.1426173448562622,0.037914764136075974,0.12561297416687012,0.14301002025604248,0.09423433244228363,0.08324391394853592,0.08881152421236038,0.06434223800897598,0.11238421499729156,0.14575789868831635,0.11175042390823364,0.058369144797325134,0.08508632332086563,0.06260530650615692,0.1718793660402298,0.07747497409582138,0.022115565836429596,0.013680488802492619,0.0841238722205162,0.03680650517344475,0.09652476012706757,0.10757314413785934,0.02932753600180149,0.02450934424996376,0.06406623870134354,0.04775692895054817,0.04493585228919983,0.07545335590839386,0.01692972518503666,0.09120023250579834
2025-04-11,0.02101247012615204,0.04225583374500275,0.03690313547849655,0.039792250841856,0.016109339892864227,0.017027880996465683,0.008451785892248154,0.014726976864039898,-0.00047044214443303645,0.012991780415177345,0.0048040044493973255,-0.003997271880507469,0.040924642235040665,0.009428632445633411,0.0006784016150049865,0.026332249864935875,0.025505173951387405,-0.007067136466503143,0.03924444690346718,0.009424075484275818,0.010118814185261726,0.022163644433021545,0.020800821483135223,0.01844685524702072,-0.00018389499746263027,0.014712867327034473,0.020274873822927475,0.009321345947682858,-0.0001631069608265534,0.008493348956108093,0.02671845257282257,0.018696380779147148,0.0238820668309927
2025-04-15,0.0043278350494802,0.0001084860778064467,0.004197899252176285,-0.0018780590035021305,0.004684046376496553,0.009664037264883518,-0.02388928458094597,-0.015857117250561714,0.001491715433076024,-0.003664623945951462,-0.005780878476798534,0.004125624429434538,-0.041716888546943665,0.007728363387286663,-0.008688329719007015,-0.007217029575258493,0.006836778484284878,-0.022909322753548622,-0.006796950940042734,-0.008176928386092186,-0.011423186399042606,-0.005529541522264481,-0.00990095641463995,-0.005377806257456541,-0.010522544384002686,0.014362952671945095,-0.003910016268491745,-0.0038792139384895563,-0.004715240094810724,-0.0059282234869897366,0.0018777551595121622,0.004055027384310961,-0.008055140264332294
2025-04-17,-0.005395442713052034,0.012227118015289307,-0.015487119555473328,0.013853232376277447,-0.019110223278403282,-0.006385982036590576,0.03411451727151871,0.014066142030060291,-0.010380289517343044,0.0,0.018373385071754456,0.02434776909649372,0.024452850222587585,0.020703911781311035,0.025876963511109352,0.0170312337577343,0.0010053819278255105,-0.01572355441749096,0.010182749480009079,0.01824767328798771,0.007092208135873079,-0.0019181674579158425,0.019941097125411034,-0.01035996526479721,0.040440890938043594,0.004526805132627487,0.025163043290376663,-0.0027891420759260654,0.013298388570547104,-0.25334081053733826,-0.0052047534845769405,0.009811856783926487,0.022017033770680428
