period,dow30:AAPL,dow30:AMGN,dow30:AXP,dow30:BA,dow30:CAT,dow30:CRM,dow30:CSCO,dow30:CVX,dow30:DIS,dow30:DOW,dow30:GS,dow30:HD,dow30:HON,dow30:IBM,dow30:INTC,dow30:JPM,dow30:KO,dow30:MCD,dow30:MMM,dow30:MRK,dow30:MSFT,dow30:NKE,dow30:PFE,dow30:PG,dow30:RTX,dow30:TRV,dow30:UNH,dow30:V,dow30:VZ,dow30:WMT
2025-01-02,-0.04434576444327831,-0.03570609167218208,0.03337437752634287,-0.039787011221051216,-0.014147647190839052,-0.04328468628227711,0.0008609747746959329,0.00695698382332921,-0.01064230315387249,-0.023137995973229408,-0.011386989150196314,-0.007234658929519355,0.004741977900266647,-0.005370960163418204,-0.03899587411433458,0.02260186616331339,0.002546804491430521,0.000422733835875988,0.05812528636306524,-0.008992333430796862,0.04085050988942385,-0.011858122423291206,-0.014213344315066934,0.002834114246070385,-0.018052646424621344,-0.018153797835111618,0.029351176926866174,-0.01937205670401454,-0.0003849775530397892,-0.009752519894391298
2025-01-06,0.08622130658477545,0.03813140653073788,0.04735590750351548,0.05354574881494045,-0.0012462384765967727,0.16778019769117236,-0.017110763234086335,0.08590210182592273,0.09138986561447382,-0.03645051456987858,-0.07320247357711196,0.06413496544701047,0.04950257949531078,-0.02329580032528611,-0.6196810826659203,-0.0008745617233216763,-0.009091155603528023,-0.12234604079276323,-0.1748805718962103,-0.005268212873488665,0.18847248423844576,0.12475194968283176,-0.05988600756973028,-0.16488733142614365,-0.11734259594231844,-0.07771888212300837,0.01674411806743592,-0.09189044637605548,-0.12485667876899242,-0.004754240624606609
2025-01-08,-0.028290940215811133,0.0432028379291296,-0.0646704260725528,-0.01247798791155219,-0.054532057605683804,-0.0031262082047760487,0.053578568156808615,-0.082981594838202,-0.05895049776881933,-0.09862488880753517,-0.07216631686605979,-0.02768768696114421,-0.049074015114456415,0.007000998128205538,-0.02714564884081483,-0.043489737683557905,0.010356908664107323,-0.10680590104311705,-0.0989336958155036,-0.057109725661575794,-0.018899109214544296,-0.116325574927032,-0.09732453152537346,0.0011830423027276993,0.05058482103049755,0.055613153614103794,-0.07962052151560783,-0.010575537104159594,-0.07226450694724917,0.039951881393790245
2025-01-13,-0.016997882165014744,0.021631259471178055,0.019728229846805334,-0.08856628648936749,0.05314370058476925,0.04979912540875375,0.0009161256311926991,0.010275267995893955,-0.03812640206888318,0.03994058817625046,0.020984244998544455,-0.00998140755109489,-0.005439434200525284,-0.008202594239264727,0.08063044585287571,0.02249752962961793,0.022206144407391548,-0.0011190054938197136,-0.021632540971040726,0.032558029517531395,-0.01551882503554225,0.008858826011419296,-0.03158778161741793,0.03283688600640744,0.016707290429621935,0.021868787240236998,0.11581737920641899,-0.019927138229832053,0.02732211910188198,-0.013027139473706484
2025-01-15,0.02122849877923727,0.09125543339177966,0.07004072144627571,-0.02787448512390256,0.017959030345082283,-0.007414937950670719,-0.06045725103467703,-0.03163584973663092,0.17823934223270044,-0.019221551716327667,0.09530281275510788,0.051245078444480896,0.050777340307831764,-0.00622959528118372,-0.13687308318912983,0.06819956563413143,-0.02986793639138341,-0.04965352825820446,0.0797942285425961,0.05034953961148858,0.009676646441221237,0.03134876268450171,0.07483243523165584,0.020328038779553026,-0.03994750138372183,-0.031225346960127354,0.008037907886318862,-0.012488162145018578,-0.01673803897574544,-0.06133633852005005
2025-01-17,0.04494473244994879,0.17447885870933533,-0.07009076559916139,-0.2285101693123579,0.0082016596570611,0.17629733309149742,0.010935017839074135,-0.07042405940592289,-0.08540409663692117,0.021003282628953457,0.14374305680394173,0.026714527717558667,-0.002113370632287115,0.017069047316908836,0.46932153403759,-0.02178196981549263,0.006171428598463535,0.03259426774457097,0.006185681559145451,-0.03584117442369461,0.049649675376713276,-0.15947671234607697,-0.022471202071756124,0.02098282752558589,0.03544535394757986,-0.010759646072983742,0.02029332413803786,-0.023361701052635908,-0.001696282997727394,0.021132003981620073
2025-01-22,-0.00820768577978015,-0.0029761777259409428,0.10563905257731676,0.010969082359224558,0.045422000577673316,0.04914109967648983,0.062118503265082836,-0.0021775243803858757,-0.003529153997078538,-0.03857322037220001,-0.0014343929942697287,-0.03323960490524769,0.2358838701620698,-0.006158924661576748,0.07343530328944325,0.006461415556259453,-0.028769373893737793,0.07000586623325944,-0.00807275902479887,-0.020667212083935738,0.022013243287801743,0.05346904695034027,-0.04239603877067566,0.005874944850802422,-0.027505533769726753,-0.004517341032624245,-0.010614996775984764,-0.00994857594196219,-0.0025396206183359027,0.004591287346556783
2025-01-24,-0.004188352089840919,-0.018050909973680973,0.0027779052034020424,-0.05543546937406063,-0.020521854981780052,-0.030446883058175445,0.003375966101884842,-0.06635164399631321,0.017029445618391037,-0.0034278339007869363,-0.0008801738731563091,0.0541061558178626,-0.019575244863517582,-5.612056702375412e-05,-0.015217356383800507,0.00507517671212554,0.008656204212456942,0.06475365464575589,0.015332313603721559,0.0078056249767541885,-0.0017398428171873093,-0.0032537030056118965,0.08183471322990954,-0.002522615250200033,-0.025594805367290974,-0.003870215849019587,0.11791277397423983,0.009738403372466564,0.013891422189772129,0.01879745163023472
2025-01-28,0.04398965649306774,-0.07995311822742224,0.0015312901232391596,-0.023593050427734852,-0.08389342855662107,0.04492860473692417,0.01425415650010109,-0.05997474258765578,-0.060264949686825275,-0.10318129975348711,0.041715715546160936,-0.05434827599674463,-0.059289900586009026,-0.0615912489593029,-0.002561081200838089,0.05965180043131113,-0.049590302631258965,-0.12273626169189811,0.07589858199935406,0.09430715395137668,0.042459978722035885,-0.057912735268473625,-0.08747815294191241,0.012707546353340149,0.033549655228853226,-0.08194974344223738,-0.11573227914050221,0.11597196832008194,0.014440536499023438,-0.13022784364875406
2025-01-30,-0.05290639493614435,-0.033923990093171597,0.010393186239525676,0.06492513045668602,-0.09440306574106216,-0.04641426354646683,0.03478421363979578,-0.030271952971816063,-0.06650061532855034,-0.1250944510102272,0.019008093513548374,-0.001620592549443245,0.04387877881526947,0.11796916835010052,-0.0015368834137916565,-0.02135116746649146,-0.020006941631436348,0.005929708888288587,0.024485381320118904,0.009798775194212794,-0.071047842502594,-0.026214975863695145,0.009913102490827441,-0.025222572032362223,0.023922724649310112,0.03487436124123633,-0.04906092118471861,0.0400718878954649,-0.07993607223033905,0.042041623033583164
2025-02-03,-0.018649742007255554,0.021697173826396465,-0.002718644216656685,0.010277962079271674,-0.003855133429169655,0.02184113347902894,-0.1769577437080443,-0.006716079544275999,0.0167842423543334,-0.046999766025692225,-0.022434638813138008,0.007976753637194633,-0.0034772218205034733,0.026813850738108158,0.14770317845977843,-0.011651117005385458,-0.007560439174994826,0.007674447260797024,-0.024109804071485996,0.020556929521262646,0.031448954716324806,0.007999444846063852,-0.1549374582245946,0.008730677887797356,0.012515878304839134,-0.012184602674096823,0.04986813943833113,0.0018764445558190346,0.024449022486805916,0.009912929497659206
2025-02-05,-0.03398560790810734,0.06612692959606647,0.010883326642215252,0.045497769489884377,-0.007895633112639189,-0.020986353047192097,0.01949512353166938,0.05059088347479701,-0.08876466378569603,-0.0014365501701831818,-0.020347611978650093,-0.003277186769992113,-0.02092229388654232,-0.0027746467385441065,-0.04879150167107582,-0.004108412191271782,-0.005705764517188072,0.005634695291519165,-0.01162008149549365,-0.038114260882139206,-0.0015297639183700085,0.3301389552652836,0.02103066584095359,0.014594316948205233,0.01586323929950595,-0.045038520358502865,-0.10011232830584049,0.006590615026652813,-0.009739975444972515,0.012396985199302435
2025-02-07,0.05650259554386139,-0.03883811645209789,0.17575726751238108,-0.04482916370034218,0.18563848175108433,0.08605663757771254,0.03401390090584755,0.07595152175053954,-0.04679114930331707,0.09005020884796977,0.1749942193273455,-0.03330119140446186,0.029397107660770416,0.03189339488744736,-0.1660553403198719,0.05338663887232542,0.05539512215182185,-0.020511369162704796,0.043478868901729584,-0.07440982107073069,0.15568216424435377,-0.07933569326996803,-0.025641594314947724,-0.012978265061974525,-0.007770818658173084,-0.0401305565610528,0.013140542898327112,0.017697928589768708,0.024939367198385298,-0.0460350401699543
2025-02-11,0.0197265453170985,0.005275610368698835,-0.002989167522173375,-0.0030476380488835275,-0.007404587930068374,-0.008610698427219177,-0.006254438019823283,0.010647588376741624,-0.0035996990045532584,-0.003190530580468476,-0.006341329542919993,0.004320879350416362,-0.01060575246810913,0.026124747935682535,0.052274868823587894,0.013053423259407282,0.0450432786019519,0.0055026242043823,0.0009444451425224543,0.0016026886551117059,0.005081154406070709,0.0025164259131997824,-0.01324616468991735,0.010505323763936758,0.004613595083355904,-0.0009485826012678444,0.0010142251521756407,-0.001770884366123937,0.011354776564985514,-0.004975490330252796
2025-02-13,0.029921013861894608,0.06635595858097076,0.05253905104473233,0.025332345161587,0.003912702202796936,0.043460557237267494,0.11685278452932835,0.00950414314866066,-0.012392869917675853,0.014758272795006633,0.039215510805661324,0.038715154863893986,-0.006965072709135711,0.01895175687968731,0.24601741135120392,0.05000313953496516,0.040943858213722706,0.05146861635148525,-0.019892717362381518,-0.014911100268363953,-0.0006542324554175138,0.09675087779760361,-0.00886066211387515,0.05458162631839514,-0.006848589517176151,-0.018841334618628025,-0.19303520629182458,0.08216238580644131,0.03831068333238363,0.04410764016211033
2025-02-18,0.038009952986612916,0.00571415841113776,0.007108189631253481,0.004283664748072624,0.0007268995977938175,0.0021701818332076073,-0.0028480675537139177,-0.00299246609210968,-0.006150891073048115,0.03151600155979395,0.018774022348225117,-0.019495919346809387,0.027062523178756237,0.011249472852796316,0.11827103793621063,0.012859027949161828,0.0020807000109925866,-0.009449186269193888,-0.001418841304257512,0.02343842014670372,-0.007724817143753171,0.06211531185545027,-0.014337975764647126,0.016778722405433655,0.007818070240318775,0.001725221169181168,-0.010144352912902832,0.009525029920041561,-0.006087468937039375,-0.0031750283669680357
2025-02-20,-0.04095510020852089,-0.012001201510429382,-0.006430899724364281,-0.07121128775179386,-0.012893031351268291,0.006812019273638725,-0.018754625925794244,-0.014125311747193336,-0.04771995451301336,0.03928291238844395,-0.025364134460687637,0.12965043308213353,-0.005423896946012974,-0.0253640926675871,0.24444765597581863,-0.09957579150795937,0.0034956104937009513,0.005311988992616534,-0.03926931554451585,0.0800998080521822,-0.0012029758654534817,0.005594110582023859,0.012614097649930045,0.03157660737633705,-0.018524440471082926,-0.017980468925088644,-0.033140840008854866,-0.0186019791290164,0.09861739631742239,-0.07372364774346352
2025-02-24,0.002588471630588174,0.037342547439038754,-0.005310989625286311,0.11857553757727146,0.0032222552690654993,-0.04280813690274954,-0.06406152434647083,-0.03585604205727577,-0.017082761973142624,-0.060036323964595795,0.008770882326643914,-0.01550992764532566,0.05726574081927538,0.017103693215176463,-0.0076727960258722305,-0.019739647395908833,-0.01880648173391819,0.003647514618933201,-0.0012049977667629719,0.01535321120172739,-0.021593723446130753,0.01655569300055504,0.012465732404962182,-0.01006300887092948,-0.056923218071460724,-0.0016389228403568268,-0.05279332399368286,0.040110710775479674,0.04508892633020878,0.023155884817242622
2025-02-26,0.008444931358098984,-0.0748841967433691,-0.020234422758221626,0.02385999634861946,-0.025910786062013358,0.19342628866434097,-0.06280240160413086,-0.08918185345828533,-0.0337991202250123,0.07841125596314669,-0.03577330941334367,-0.07935506757348776,-0.04785740002989769,-0.041775156278163195,-0.04960022494196892,-0.039391711819916964,0.05792443361133337,-0.021866878611035645,-0.04624354699626565,0.03313646465539932,0.02344377338886261,-0.034726572688668966,-0.0009853597730398178,-0.00745225849095732,0.12270513203111477,-0.015490636345930398,0.06878267880529165,-0.005045295809395611,0.014198221266269684,-0.07750381249934435
2025-02-28,0.02223961241543293,-0.026897114235907793,0.07620994746685028,0.08872868726029992,0.11469138879328966,0.07755584083497524,0.01723867328837514,-0.04329509846866131,0.08449778519570827,0.11752040684223175,0.1026705950498581,0.0019100457429885864,0.014758015982806683,0.024885785533115268,0.1598039660602808,0.026817604899406433,-0.1244893167167902,-0.06667363597080112,0.09719540737569332,-0.0697798989713192,0.037999477237463,0.2016812884248793,0.14996858686208725,-0.017345530912280083,0.02847898006439209,0.03719656728208065,0.12295057345181704,0.06411739438772202,-0.1402554172091186,-0.023669246584177017
2025-03-04,-0.010733447503298521,-0.01405648561194539,-0.02665803674608469,0.0027135759592056274,-0.01642772206105292,-0.15718667395412922,-0.0007100931834429502,-0.00914244563318789,-0.033488781889900565,-0.014274113113060594,-0.030655385926365852,-0.021853934740647674,-0.021139686228707433,0.02477216813713312,-0.06377040036022663,-0.03353779762983322,-0.03247699234634638,0.001611493993550539,-0.03887684363871813,0.005981791764497757,0.012305723241297528,-0.09363154787570238,-0.017597417114302516,-0.015817409614101052,-0.035899807000532746,-0.01508899312466383,0.0007263142615556717,-0.012189376167953014,-0.025055579142645,-0.10531619377434254
2025-03-06,-0.07113924319855869,0.026470532175153494,-0.004244977608323097,-0.04800024256110191,-0.03261888679116964,-0.06860726326704025,0.007617330178618431,0.011388980783522129,0.019461683928966522,0.049515011720359325,-0.0679176077246666,-0.004290037788450718,0.10175676038488746,0.019475511275231838,-0.04640538222156465,0.02002250775694847,0.030589300207793713,-0.0016303788870573044,0.04763258947059512,-0.012399314902722836,-0.09411474969238043,0.06758080318104476,0.07055915240198374,0.03761872655013576,0.027668132446706295,0.05980067700147629,0.11919529922306538,-0.014156055636703968,-0.007382463663816452,0.0015224162489175797
2025-03-10,-0.07033466175198555,0.0273729944601655,-0.0612567663192749,-0.05585287883877754,-0.00016004499047994614,0.004887253046035767,-0.04347019176930189,0.018103520385921,-0.02152084931731224,-0.008898925734683871,-0.08642613515257835,-0.008439966477453709,0.026241274317726493,-0.014180024154484272,0.019709903746843338,-0.10804250091314316,-0.0013427031808532774,-0.009114891290664673,-0.009013323113322258,0.05308717954903841,-0.0016124509274959564,0.005831506103277206,0.0004096191842108965,0.028161468799225986,0.018376762804109603,0.006879514359752648,-0.10852315090596676,-0.002158532850444317,0.004691316746175289,-0.037374460604041815
2025-03-12,-0.042437516152858734,-0.015399543568491936,-0.02972886897623539,0.03770095482468605,-0.02255964046344161,0.12784487381577492,-0.02586664562113583,0.0008525224402546883,-0.07405961118638515,-0.010967927053570747,0.07705639488995075,-0.02807652670890093,-0.012264464050531387,-0.049546795431524515,0.05755039118230343,0.019283834379166365,-0.03295739088207483,-0.021565117873251438,0.06831481866538525,-0.013877671211957932,0.023145166225731373,-0.004311453551054001,-0.0038801468908786774,-0.02156046498566866,0.022919876617379487,-0.020606959238648415,0.008785547688603401,0.028618274489417672,0.02876756712794304,-0.07901027426123619
2025-03-14,0.018634957261383533,-0.07648121030069888,-0.038535211235284805,0.1344382232055068,-0.12055904231965542,0.028037847019732,0.05269672255963087,-0.04612722061574459,0.15130767598748207,-0.15597287751734257,0.10502289980649948,0.004296842962503433,-0.025063367560505867,0.0754225542768836,0.1295239506289363,0.00947393849492073,0.0077679018140770495,-0.03737135650590062,0.08864994160830975,-0.09219462226610631,0.013552593998610973,-0.07355115469545126,-0.040920933708548546,-0.017379979137331247,0.08821659488603473,-0.179214870557189,-0.16889743972569704,-0.02229695301502943,-0.12105194851756096,-0.2257464425638318
2025-03-18,-0.027730879839509726,0.0037750541232526302,-0.020555956289172173,-0.07580442959442735,-0.1422588974237442,0.03125635674223304,-0.016037805937230587,-0.024186241440474987,0.012562668598548044,-0.013641100376844406,-0.016106316295918077,0.03999339696019888,-0.02569687063805759,0.03155152499675751,-0.028433875180780888,-0.017657991033047438,-0.03083338774740696,-0.03030537418089807,-0.03751964680850506,0.006243379961233586,-0.045519028790295124,-0.008792737033218145,-0.009069005958735943,-0.04142419341951609,0.03910605562850833,-0.040077321231365204,0.04844716936349869,-0.025205587735399604,-0.0051373764872550964,-0.03859960846602917
2025-03-20,-0.036028634291142225,-0.046066554728895426,-0.03299020475242287,-0.03749794967006892,-0.05285132210701704,-0.1528406471479684,-0.00679539330303669,-0.06856767786666751,-0.04611596930772066,-0.06507699750363827,-0.010701719671487808,-0.015729814302176237,-0.025631926022469997,-0.17867251858115196,0.18542977329343557,-0.04373341894824989,0.056570951361209154,0.04102637874893844,0.003835732117295265,0.006556048523634672,-0.0377278053201735,-0.0465400256216526,0.01393428648589179,0.014912067912518978,0.13910828903317451,0.17458525812253356,-0.047479137778282166,-0.022624609991908073,-0.05874131200835109,0.23768492881208658
2025-03-24,0.027081429958343506,-0.11236654547974467,0.10008521191775799,0.06359936017543077,-0.008793840184807777,0.05813578888773918,0.03725286293774843,-0.06834623485337943,0.03635655250400305,0.0225697027053684,-0.07192811742424965,0.21167634055018425,0.008687498513609171,0.12680181488394737,-0.045778222498483956,0.06992598995566368,0.05968456156551838,-0.06718915706733242,0.028412120416760445,0.02578049711883068,0.054005338810384274,-0.002319419290870428,0.03028833121061325,0.04537600325420499,0.0049581220373511314,0.00997928623110056,0.07726784673286602,0.052199240773916245,0.06015170179307461,0.12443378567695618
2025-03-26,-0.03009501565247774,-0.014108407543972135,0.04196227062493563,-0.43920079804956913,0.04224288137629628,-0.10388537310063839,0.012062857043929398,-0.029785526916384697,-0.0386488251388073,0.029550313018262386,0.03797955997288227,0.01636910275556147,-0.061387172434479,-0.04382941231597215,-0.15915662050247192,-0.01751409374992363,-0.006803572177886963,0.018935880390927196,-0.048259482719004154,-0.010466183302924037,-0.009252350311726332,-0.15068547893315554,-0.12644158396869898,0.009963718242943287,-0.02141729462891817,0.14827611949294806,-0.0015710312873125076,-0.029261523974128067,-0.03034474514424801,0.01718195015564561
2025-03-28,0.019547611474990845,-0.019800763577222824,-0.08221930079162121,-0.02565649664029479,-0.021667472552508116,-0.033581134397536516,-0.05889675673097372,-0.04765370744280517,0.0008804742246866226,-0.01575619913637638,-0.041358260437846184,-0.05678971856832504,-0.02269173925742507,-0.01438772352412343,-0.11908029392361641,-0.05569390766322613,-0.02720505464822054,0.12798667885363102,0.0021470189094543457,0.01378943445160985,-0.02403101557865739,-0.04065510770305991,-0.0013878652825951576,-0.01030443562194705,-0.01811978779733181,-0.010506986640393734,-0.015974051551893353,-0.04482826963067055,-0.005875533330254257,-0.021410363260656595
2025-04-01,0.011892790906131268,0.006068555638194084,-0.01635229727253318,0.015639509074389935,0.01784555264748633,-0.10497882962226868,0.08272865694016218,0.014818006195127964,-0.11705522704869509,0.07852342445403337,-0.07434489810839295,0.00320264371111989,0.0542275570333004,0.007540645077824593,-0.3381174337118864,0.0010994765907526016,0.037568491883575916,0.0007432745769619942,0.09356243209913373,-0.023245543241500854,0.14030076935887337,0.06822065450251102,-0.08407841250300407,0.06070871587144211,0.021453357068821788,-0.02682077483041212,-0.13075484824366868,0.015219386667013168,0.005215432203840464,-0.20455048512667418
2025-04-03,-0.06815932504832745,0.17651964910328388,-0.07531335391104221,-0.14968911185860634,0.021734245121479034,0.19777840375900269,-0.05549371708184481,-0.05151029210537672,-0.03860839828848839,-0.14983953163027763,-0.09579765307717025,-0.16590866819024086,-0.1012599840760231,0.05806647427380085,-0.2672009561210871,0.04786130040884018,0.07019923441112041,-0.012884726747870445,0.03161604329943657,0.01459344127215445,-0.12064584903419018,-0.24864429235458374,0.013099752366542816,0.001305404119193554,-0.16483020409941673,-0.06882086861878633,0.032514379592612386,-0.00012485869228839874,-0.09735381603240967,-0.004748119041323662
2025-04-07,-0.0932428427040577,-0.0965233463793993,0.002610626630485058,0.03556234575808048,-0.012120699509978294,0.1858975738286972,0.05305457953363657,-0.025890025543048978,0.0850150182377547,0.0026323944330215454,0.11709696426987648,-0.03326518088579178,0.06063169986009598,-0.007127334596589208,0.1969728022813797,0.08312929049134254,-0.036684379912912846,-0.025749975815415382,0.031707027927041054,-0.008635144215077162,-0.022751564625650644,0.04039984568953514,-0.0924916286021471,-0.06268152222037315,0.0640721817035228,0.059327978640794754,-0.012283421470783651,5.0897710025310516e-05,-0.008106000954285264,0.0009088083170354366
2025-04-09,0.086061030626297,0.024763504043221474,0.12537113390862942,0.061606086790561676,0.027860738337039948,0.22143664211034775,0.14625897258520126,0.1837076097726822,0.12104947678744793,0.06015431135892868,-0.014140978455543518,0.0967254787683487,-0.02512580156326294,0.02679920196533203,0.14870702661573887,0.11113834381103516,-0.04623384028673172,0.06772759649902582,0.06741922907531261,-0.004263374954462051,0.09734681807458401,-0.04123584181070328,0.07866166718304157,0.08661303296685219,0.07284214906394482,0.05049115605652332,0.1777840107679367,0.1294110044836998,0.04971651919186115,-0.05121570825576782
2025-04-11,0.057734742760658264,0.00562234316021204,-0.11372550204396248,-0.07524961605668068,-0.05229210574179888,0.017087581189116463,-0.044177910313010216,-0.11406670836731791,-0.2875751908868551,-0.0017122812569141388,0.14013726729899645,-0.1134232392651029,0.015845253132283688,-0.004623550921678543,-0.01755413319915533,-0.08524272963404655,-0.0010629212483763695,-0.00036818254739046097,-0.015440564602613449,0.057646382600069046,-0.005062658339738846,-0.08000469929538667,0.004225870594382286,0.029966154135763645,-0.0011656507849693298,0.10730894769949373,-0.001993647776544094,-0.06710129231214523,0.13168847374618053,-0.26828172244131565
2025-04-15,-0.06610735366120934,0.0013483166694641113,-0.021246562711894512,-0.05008261650800705,-0.09999068267643452,-0.07341917115263641,-0.04076630622148514,-0.027037485502660275,-0.03251082496717572,-0.05236786603927612,0.001508569810539484,-0.030890840105712414,-0.04616308072581887,0.10210288967937231,0.0102358628064394,-0.03020607167854905,0.06887545622885227,-0.02828305307775736,0.0737585611641407,-0.04593752231448889,0.10889054136350751,-0.012049804907292128,-0.0071645462885499,-0.024989619851112366,-0.0048945017624646425,-0.007248220033943653,-0.009504243731498718,0.12479282193817198,-0.024677410256117582,-0.042750109918415546
2025-04-17,0.03145823907107115,-0.09498610906302929,-0.1743769347667694,0.04769570380449295,-0.055417235009372234,0.012841732241213322,-0.1427645981311798,0.025796812493354082,0.026556608034297824,-0.03991498053073883,-0.023420996963977814,-0.012049170210957527,0.0029145115986466408,-0.3065081828972325,0.17439510114490986,0.04226831719279289,0.025938444305211306,0.025423117447644472,0.006201068288646638,0.08928385190665722,-0.00863697798922658,-0.005027886480093002,0.011518260929733515,-0.03628937527537346,0.002514813095331192,0.05375108867883682,-0.22702557407319546,-0.0014241468161344528,0.043746297247707844,0.018694610334932804
